2025-12-29 08:45:28,989 INFO: [cfg] BASE_MODEL=/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28
2025-12-29 08:45:28,989 INFO: [cfg] train_file=data/train/sft_train.jsonl
2025-12-29 08:45:28,989 INFO: [cfg] eval_file=data/train/sft_dev.jsonl
2025-12-29 08:45:28,989 INFO: [cfg] out_dir=outputs/envgpt_qwen2p5_7b_lora
2025-12-29 08:45:28,989 INFO: [cfg] max_seq_len=2048 lr=0.0002 epochs=1.0 bsz=1 gas=8
2025-12-29 08:45:29,137 INFO: [cfg] cuda available, TF32 enabled
2025-12-29 08:45:29,138 INFO: [init] loading tokenizer...
2025-12-29 08:45:29,402 INFO: [cfg] torch_dtype=torch.bfloat16
2025-12-29 08:45:29,402 INFO: [init] loading model...
2025-12-29 08:45:29,559 INFO: We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
2025-12-29 08:45:33,144 INFO: [data] loading dataset jsonl...
2025-12-29 08:45:34,225 INFO: [data] train=43750 eval=911
2025-12-29 08:45:34,225 INFO: [data] building text field (no disk cache)...
2025-12-29 08:45:38,585 INFO: [data] after filter: train=43750 eval=911
2025-12-29 08:45:38,638 INFO: [train] TrainingArguments created.
2025-12-29 08:46:42,468 INFO: [train] trainer built, starting training...

 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 793/911 [01:09<00:11, 10.50it/s][A

 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 795/911 [01:09<00:10, 11.24it/s][A

 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 797/911 [01:09<00:10, 11.34it/s][A

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 799/911 [01:09<00:10, 10.88it/s][A

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 801/911 [01:09<00:09, 11.59it/s][A

 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 803/911 [01:09<00:09, 10.94it/s][A

 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 805/911 [01:10<00:09, 11.10it/s][A

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 807/911 [01:10<00:08, 11.79it/s][A

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 809/911 [01:10<00:09, 11.06it/s][A

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 811/911 [01:10<00:08, 11.21it/s][A

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 813/911 [01:10<00:08, 11.27it/s][A

 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 815/911 [01:10<00:08, 11.38it/s][A

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 817/911 [01:11<00:08, 11.46it/s][A

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 819/911 [01:11<00:07, 11.98it/s][A

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 821/911 [01:11<00:07, 11.75it/s][A

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 823/911 [01:11<00:07, 11.62it/s][A

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 825/911 [01:11<00:07, 11.52it/s][A

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 827/911 [01:12<00:07, 10.91it/s][A

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 829/911 [01:12<00:07, 11.02it/s][A

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 831/911 [01:12<00:07, 11.17it/s][A

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 833/911 [01:12<00:06, 11.27it/s][A

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 835/911 [01:12<00:06, 12.37it/s][A

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 837/911 [01:12<00:06, 12.03it/s][A

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 839/911 [01:13<00:06, 11.86it/s][A

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 841/911 [01:13<00:06, 11.66it/s][A

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 843/911 [01:13<00:06, 11.21it/s][A

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 845/911 [01:13<00:06, 10.83it/s][A

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 847/911 [01:13<00:05, 10.91it/s][A

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 849/911 [01:14<00:05, 10.53it/s][A

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 851/911 [01:14<00:05, 10.82it/s][A

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 853/911 [01:14<00:05, 10.95it/s][A

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 855/911 [01:14<00:05, 11.13it/s][A

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 857/911 [01:14<00:04, 11.26it/s][A

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 859/911 [01:14<00:04, 11.27it/s][A

 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 861/911 [01:15<00:04, 10.86it/s][A

 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 863/911 [01:15<00:04, 10.96it/s][A

 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 865/911 [01:15<00:04, 10.52it/s][A

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 867/911 [01:15<00:04, 10.37it/s][A

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 869/911 [01:15<00:03, 11.53it/s][A

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 871/911 [01:15<00:03, 11.43it/s][A

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 873/911 [01:16<00:03, 11.50it/s][A

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 875/911 [01:16<00:03, 10.99it/s][A

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 877/911 [01:16<00:03, 11.05it/s][A

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 879/911 [01:16<00:02, 11.72it/s][A

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 881/911 [01:16<00:02, 11.03it/s][A

 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 883/911 [01:17<00:02, 11.05it/s][A

 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 885/911 [01:17<00:02, 11.21it/s][A

 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 887/911 [01:17<00:02, 11.84it/s][A

 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 889/911 [01:17<00:01, 11.33it/s][A

 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 891/911 [01:17<00:01, 11.37it/s][A

 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 893/911 [01:17<00:01, 10.83it/s][A

 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 895/911 [01:18<00:01, 10.92it/s][A

 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 897/911 [01:18<00:01, 11.58it/s][A

 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 899/911 [01:18<00:01, 11.14it/s][A

 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 901/911 [01:18<00:00, 10.68it/s][A

 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 903/911 [01:18<00:00, 10.98it/s][A

 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 905/911 [01:18<00:00, 11.58it/s][A

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 907/911 [01:19<00:00, 10.86it/s][A

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 909/911 [01:19<00:00, 10.47it/s][A

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 911/911 [01:19<00:00, 10.44it/s][A
                                                                                                                                                                                                       

                                                                                                                                                                                                       
[A
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 3500/5469 [2:23:07<1:14:14,  2.26s/it]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 911/911 [01:19<00:00, 10.44it/s][A

                                                                                                                                                                                                       [A
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 3501/5469 [2:23:10<14:24:43, 26.36s/it]
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 3502/5469 [2:23:13<10:26:39, 19.12s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 3503/5469 [2:23:15<7:39:08, 14.01s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 3504/5469 [2:23:17<5:41:43, 10.43s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 3505/5469 [2:23:19<4:19:30,  7.93s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 3506/5469 [2:23:21<3:24:47,  6.26s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 3507/5469 [2:23:24<2:46:55,  5.10s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 3508/5469 [2:23:26<2:18:17,  4.23s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 3509/5469 [2:23:28<2:02:17,  3.74s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 3510/5469 [2:23:31<1:48:37,  3.33s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 3511/5469 [2:23:33<1:38:09,  3.01s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 3512/5469 [2:23:35<1:31:06,  2.79s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 3513/5469 [2:23:38<1:25:08,  2.61s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 3514/5469 [2:23:40<1:20:54,  2.48s/it]
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 3515/5469 [2:23:42<1:21:18,  2.50s/it]
 64%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                       | 3516/5469 [2:23:45<1:19:13,  2.43s/it]
 64%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                       | 3517/5469 [2:23:47<1:17:59,  2.40s/it]
 64%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                       | 3518/5469 [2:23:49<1:14:29,  2.29s/it]
 64%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                       | 3519/5469 [2:23:51<1:12:50,  2.24s/it]
 64%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                       | 3520/5469 [2:23:53<1:12:58,  2.25s/it]
                                                                                                                                                                                                       

 64%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                       | 3520/5469 [2:23:53<1:12:58,  2.25s/it]
 64%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                                      | 3521/5469 [2:23:56<1:13:31,  2.26s/it]
 64%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                                      | 3522/5469 [2:23:58<1:11:24,  2.20s/it]
 64%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                                      | 3523/5469 [2:24:00<1:12:12,  2.23s/it]
 64%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                                      | 3524/5469 [2:24:02<1:14:54,  2.31s/it]
 64%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 3525/5469 [2:24:05<1:13:52,  2.28s/it]
 64%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 3526/5469 [2:24:07<1:14:27,  2.30s/it]
 64%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 3527/5469 [2:24:09<1:16:32,  2.37s/it]
 65%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 3528/5469 [2:24:12<1:17:49,  2.41s/it]
 65%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 3529/5469 [2:24:14<1:18:23,  2.42s/it]
 65%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 3530/5469 [2:24:17<1:15:38,  2.34s/it]
 65%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 3531/5469 [2:24:19<1:16:04,  2.36s/it]
 65%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 3532/5469 [2:24:21<1:16:22,  2.37s/it]
